v8-version,8,4,371,23,-node.88,0
code-creation,LazyCompile,11,370363,0x332401c5869e,6, /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:1981:51,0x3cfb5d810c28,~
code-creation,LazyCompile,11,370488,0x332401c589ae,99,getDefaultAdapter /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:2922:27,0x3cfb5d80f2a8,~
code-creation,LazyCompile,11,370561,0x332401c58b3e,77, /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:36:26,0x3cfb5d814958,~
code-creation,LazyCompile,11,370657,0x332401c58d0e,145,getAdapter /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:2888:15,0x3cfb5d810d58,~
code-creation,LazyCompile,11,370752,0x332401c58eee,19,forEachMethodNoData /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3077:70,0x3cfb5d810ed8,~
code-creation,LazyCompile,11,370830,0x332401c59016,41,forEachMethodWithData /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3081:71,0x3cfb5d810f28,~
code-creation,LazyCompile,11,370925,0x332401c591a6,73,merge /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:310:15,0x3cfb5d80e328,~
code-creation,LazyCompile,11,371006,0x332401c59356,167,assignValue /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:312:23,0x332401c590e8,~
code-creation,LazyCompile,11,371090,0x332401c59566,106,isPlainObject /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:155:23,0x3cfb5d80f890,~
code-creation,LazyCompile,11,371183,0x332401c59786,35, /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3282:73,0x3cfb5d810f78,~
code-creation,LazyCompile,11,371282,0x332401c59b46,37,forEachMethodNoData /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3510:81,0x3cfb5d811170,~
code-creation,LazyCompile,11,371351,0x332401c59e76,78,forEachMethodWithData /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3521:71,0x3cfb5d8111e8,~
code-creation,LazyCompile,11,371419,0x332401c5a05e,14,generateHTTPMethod /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3524:30,0x332401c59da0,~
tick,0xd49542,371484,0,0x0,3,0x1086a20,0x332401c59e97,0x332401c57d19,0x3cfb5d813a2c,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808cb8,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,371558,0x332401c5a2ee,153,createInstance /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3703:24,0x3cfb5d80f6a0,~
code-creation,LazyCompile,11,371616,0x332401c5a55e,50,Axios /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:3376:14,0x3cfb5d811040,~
code-creation,LazyCompile,11,371666,0x332401c5a746,8,InterceptorManager /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:1064:14,0x3cfb5d8100e8,~
code-creation,LazyCompile,11,371737,0x332401c5a906,18,bind /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:25:14,0x3cfb5d80e1c0,~
code-creation,LazyCompile,11,371796,0x332401c5ab5e,74,extend /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:340:16,0x3cfb5d80f9d0,~
code-creation,LazyCompile,11,371881,0x332401c5acde,63,forEach.allOwnKeys.allOwnKeys /home/kaxino/client-desktop/node_modules/axios/dist/node/axios.cjs:341:14,0x332401c5a9f0,~
tick,0x13d9e6a,372504,0,0x0,0,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,372646,0x332401c5c1d6,5, /home/kaxino/client-desktop/src/databases/redis.js:1:1,0x332401c5c060,~
code-creation,Eval,11,372688,0x332401c5c7f6,270, /home/kaxino/client-desktop/src/databases/redis.js:1:1,0x332401c5c140,~
tick,0xfd2808,373588,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,373657,0x332401c5d666,5, /home/kaxino/client-desktop/node_modules/async-redis/src/index.js:1:1,0x332401c5d4a0,~
code-creation,Eval,11,373682,0x332401c5d95e,131, /home/kaxino/client-desktop/node_modules/async-redis/src/index.js:1:1,0x332401c5d5d0,~
tick,0xfec2de,374678,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,375544,0x332401c5f276,5, /home/kaxino/client-desktop/node_modules/redis/index.js:1:1,0x332401c5efb0,~
code-creation,Eval,11,375580,0x332401c610e6,1254, /home/kaxino/client-desktop/node_modules/redis/index.js:1:1,0x332401c5f1e0,~
tick,0xd48a84,375780,1,0x9fb220,5,0xc283b0,0x22bae8c3f60e,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x332401c6112d,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,375867,0x332401c640e6,18,get tls.js:106:8,0x3cfb5d82aa30,~
code-creation,LazyCompile,11,375919,0x332401c64e8e,33,cacheRootCertificates tls.js:99:31,0x3cfb5d82a7b0,~
tick,0xfec351,376885,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c61141,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,376991,0x332401c65536,5, /home/kaxino/client-desktop/node_modules/redis/lib/utils.js:1:1,0x332401c65390,~
code-creation,Eval,11,377015,0x332401c6595e,113, /home/kaxino/client-desktop/node_modules/redis/lib/utils.js:1:1,0x332401c654a0,~
code-creation,Eval,11,377445,0x332401c662ee,5, /home/kaxino/client-desktop/node_modules/redis/lib/command.js:1:1,0x332401c66178,~
code-creation,Eval,11,377478,0x332401c66416,91, /home/kaxino/client-desktop/node_modules/redis/lib/command.js:1:1,0x332401c66258,~
tick,0xdf9b7c,377974,0,0x0,1
tick,0x7f269e0eb065,379059,0,0x0,1
tick,0x7f269dfd4197,380218,0,0x0,1
code-creation,Eval,11,381295,0x332401c66e8e,5, /home/kaxino/client-desktop/node_modules/denque/index.js:1:1,0x332401c66d28,~
code-creation,Eval,11,381322,0x332401c6779e,334, /home/kaxino/client-desktop/node_modules/denque/index.js:1:1,0x332401c66df8,~
tick,0x7f269dfe594a,381337,1,0xa2da90,3,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c61155,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,381806,0x332401c69346,5, /home/kaxino/client-desktop/node_modules/redis/lib/customErrors.js:1:1,0x332401c691a0,~
code-creation,Eval,11,381832,0x332401c695c6,190, /home/kaxino/client-desktop/node_modules/redis/lib/customErrors.js:1:1,0x332401c692b0,~
tick,0x7f269e057764,382353,1,0xa40e00,6,0xc283b0,0x22bae8c3408a,0x22bae8c3386e,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c695ef,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c6115f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,382508,0x332401c69fe6,5, /home/kaxino/client-desktop/node_modules/redis-errors/index.js:1:1,0x332401c69e80,~
code-creation,Eval,11,382531,0x332401c6a09e,98, /home/kaxino/client-desktop/node_modules/redis-errors/index.js:1:1,0x332401c69f50,~
code-creation,Eval,11,382927,0x332401c6a5be,5, /home/kaxino/client-desktop/node_modules/redis-errors/lib/modern.js:1:1,0x332401c6a448,~
code-creation,Eval,11,382955,0x332401c6b216,224, /home/kaxino/client-desktop/node_modules/redis-errors/lib/modern.js:1:1,0x332401c6a528,~
tick,0x1476273,383440,0,0x0,0,0x22bae8c2d158,0x22bae8c25d40,0x22bae8c259dd,0x22bae8c3a508,0x22bae8c3afad,0x22bae8c252f7,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x332401c61173,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,383615,0x332401c6bd7e,5, /home/kaxino/client-desktop/node_modules/redis-parser/index.js:1:1,0x332401c6bc18,~
code-creation,Eval,11,383637,0x332401c6be16,14, /home/kaxino/client-desktop/node_modules/redis-parser/index.js:1:1,0x332401c6bce8,~
code-creation,Eval,11,384366,0x332401c6c906,5, /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:1:1,0x332401c6c600,~
code-creation,Eval,11,384392,0x332401c6d30e,275, /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:1:1,0x332401c6c870,~
tick,0x14cb060,384579,0,0x0,0,0x200c9c5322be,0x22bae8c396b8,0x22bae8c39530,0x332401c6d399,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c6be1a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c61173,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,384770,0x332401c6ed9e,5, string_decoder.js:1:1,0x332401c6eb18,~
code-creation,Eval,11,384803,0x332401c6f336,405, string_decoder.js:1:1,0x332401c6ed08,~
code-creation,LazyCompile,11,385074,0x332401c6fd9e,79,StringDecoder string_decoder.js:71:23,0x332401c6ee20,~
code-creation,LazyCompile,11,385169,0x332401c7034e,81,normalizeEncoding string_decoder.js:54:27,0x332401c6edd0,~
code-creation,LazyCompile,11,385253,0x332401c70506,78,alloc buffer.js:373:30,0x11632a24db50,~
tick,0x7f269e057764,385616,1,0xa4bea0,6,0xc283b0,0x22bae8c2e6a5,0x22bae8c2e35a,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x332401c61187,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,386160,0x332401c70fa6,5, /home/kaxino/client-desktop/node_modules/redis-commands/index.js:1:1,0x332401c70e10,~
code-creation,Eval,11,386190,0x332401c71306,97, /home/kaxino/client-desktop/node_modules/redis-commands/index.js:1:1,0x332401c70f10,~
tick,0x7f269e0eaa18,386784,0,0x0,0,0xc66d90,0x31cdb4101582,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c71315,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c61187,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,387175,0x332401c73056,48, /home/kaxino/client-desktop/node_modules/redis-commands/index.js:16:31,0x332401c71028,~
code-creation,LazyCompile,11,387251,0x332401c73196,8, /home/kaxino/client-desktop/node_modules/redis-commands/index.js:17:68,0x332401c72f98,~
code-creation,Eval,11,387941,0x332401c73dd6,5, /home/kaxino/client-desktop/node_modules/redis/lib/debug.js:1:1,0x332401c73c60,~
code-creation,Eval,11,387962,0x332401c73ece,29, /home/kaxino/client-desktop/node_modules/redis/lib/debug.js:1:1,0x332401c73d40,~
code-creation,LazyCompile,11,388157,0x332401c741ae,91,getExportsForCircularRequire internal/modules/cjs/loader.js:729:38,0x37d7bb8b1a58,~
code-creation,Eval,11,388500,0x332401c74656,5, /home/kaxino/client-desktop/node_modules/redis/lib/createClient.js:1:1,0x332401c744d0,~
code-creation,Eval,11,388523,0x332401c74756,35, /home/kaxino/client-desktop/node_modules/redis/lib/createClient.js:1:1,0x332401c745c0,~
code-creation,RegExp,4,388794,0x365ba94cca80,977,\\bredis\\b
code-creation,Eval,11,389503,0x332401c757ce,5, /home/kaxino/client-desktop/node_modules/redis/lib/multi.js:1:1,0x332401c75608,~
code-creation,Eval,11,389526,0x332401c75bf6,161, /home/kaxino/client-desktop/node_modules/redis/lib/multi.js:1:1,0x332401c75738,~
code-creation,Eval,11,390799,0x332401c76f5e,5, /home/kaxino/client-desktop/node_modules/redis/lib/individualCommands.js:1:1,0x332401c76d58,~
code-creation,Eval,11,390824,0x332401c77d9e,859, /home/kaxino/client-desktop/node_modules/redis/lib/individualCommands.js:1:1,0x332401c76ec8,~
tick,0x7f269e061a3d,391579,1,0xa3ddf0,6,0xc283b0,0x22bae8c2578d,0x22bae8c25230,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x332401c615aa,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,391962,0x332401c7a5b6,5, /home/kaxino/client-desktop/node_modules/redis/lib/extendedApi.js:1:1,0x332401c7a400,~
code-creation,Eval,11,391994,0x332401c7aa1e,149, /home/kaxino/client-desktop/node_modules/redis/lib/extendedApi.js:1:1,0x332401c7a520,~
tick,0x7f269e0579cc,392384,1,0xa491a0,6,0xc283b0,0x22bae8c35640,0x22bae8c3534f,0x22bae8c338e4,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,392575,0x332401c7b3fe,5, /home/kaxino/client-desktop/node_modules/redis/lib/commands.js:1:1,0x332401c7b268,~
code-creation,Eval,11,392604,0x332401c7b54e,82, /home/kaxino/client-desktop/node_modules/redis/lib/commands.js:1:1,0x332401c7b368,~
code-creation,LazyCompile,11,392975,0x332401c7bf3e,443,addCommand /home/kaxino/client-desktop/node_modules/redis/lib/commands.js:8:27,0x332401c7b430,~
code-creation,RegExp,4,393168,0x365ba94ccec0,1141,(?:^([0-9])|[^a-zA-Z0-9_$])
tick,0xd4f1e5,398344,0,0x0,0,0x10b6960,0x332401c7c078,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x7f269e061bd7,399379,0,0x0,1
tick,0xde7510,401604,0,0x0,1
tick,0xd545c9,402481,0,0x0,0,0x10d5620,0x332401c7c06c,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf69270,403478,0,0x0,0,0xc6b8f0,0x332401c7c028,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
