v8-version,8,4,371,23,-node.88,0
tick,0x1006473,31046397030,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0029,31046398129,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006473,31046399199,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0026,31046400261,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004d,31046401333,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10062f2,31046402405,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004a,31046403497,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006451,31046404562,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100640c,31046405648,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,31046406715,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296e6,31046407796,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10064f4,31046408852,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,31046409911,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0029,31046410990,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0031,31046412054,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf462961a,31046413119,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100641b,31046414165,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006368,31046415261,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100645b,31046416377,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296c2,31046417459,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,31046418592,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,31046419636,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004b,31046420691,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4551604,31046421744,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,31046422793,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,31046423861,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,31046428691,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,31046428712,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006354,31046428720,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006519,31046428727,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296da,31046429231,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296da,31046430303,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296da,31046431385,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
